;Parameter__Hoedanigheid__Eenheid;Unnamed: 1;111TClC2a__NVT__ug/l;112TClC2a__NVT__ug/l;123TClBen__NVT__ug/l;124TClBen__NVT__ug/l;12DClC2a__NVT__ug/l;12DClC3a__NVT__ug/l;12xyln__NVT__ug/l;24DDT__NVT__ug/l;28ClF16C8oxT__NVT__ug/l;44DDD__NVT__ug/l;44DDE__NVT__ug/l;44DDT__NVT__ug/l;4ttC8yFol__NVT__ug/l;Ag__NVT__ug/l;Ag__nf__ug/l;Al__NVT__ug/l;Al__nf__ug/l;Ant__NVT__ug/l;As__NVT__ug/l;As__nf__ug/l;B__NVT__ug/l;B__nf__ug/l;BaA__NVT__ug/l;BaP__NVT__ug/l;Ba__NVT__ug/l;Ba__nf__ug/l;BbF__NVT__ug/l;Be__NVT__ug/l;Be__nf__ug/l;Ben__NVT__ug/l;BghiPe__NVT__ug/l;BkF__NVT__ug/l;C1yprmfs__NVT__ug/l;C1yprton__NVT__ug/l;C2yBen__NVT__ug/l;C2yClprfs__NVT__ug/l;Cd__NVT__ug/l;Cd__nf__ug/l;Chr__NVT__ug/l;ClBen__NVT__ug/l;Cl__NVT__ug/l;Clbmrn__NVT__ug/l;Clfvfs__NVT__ug/l;Clidzn__NVT__ug/l;Cloxrn__NVT__ug/l;Cltlrn__NVT__ug/l;Co__NVT__ug/l;Co__nf__ug/l;Corg__Cnf__ug/l;Corg__NVT__ug/l;Cr__NVT__ug/l;Cr__nf__ug/l;Cs__NVT__ug/l;Cs__nf__ug/l;Cu__NVT__ug/l;Cu__nf__ug/l;DBahAnt__NVT__ug/l;DC4ySn__NVT__ug/l;DClC1a__NVT__ug/l;DEHP__NVT__ug/l;DFySn__NVT__ug/l;DONA__NVT__ug/l;Dcfl__NVT__ug/l;Dmtat__NVT__ug/l;DmtnmdP__NVT__ug/l;Durn__NVT__ug/l;EtFOSAA__NVT__ug/l;FRD-903__NVT__ug/l;Fe__NVT__ug/l;Fe__nf__ug/l;Fen__NVT__ug/l;Flu__NVT__ug/l;H-PFC10asfzr__NVT__ug/l;HCB__NVT__ug/l;Hg__nf__ug/l;HxClbtDen__NVT__ug/l;InP__NVT__ug/l;L_PFBS__NVT__ug/l;L_PFDS__NVT__ug/l;L_PFHpS__NVT__ug/l;L_PFHxS__NVT__ug/l;Li__NVT__ug/l;Li__nf__ug/l;Mlnrn__NVT__ug/l;Mn__NVT__ug/l;Mn__nf__ug/l;Mo__NVT__ug/l;Mo__nf__ug/l;N-MeFOSAA__NVT__ug/l;Naf__NVT__ug/l;Ni__NVT__ug/l;Ni__nf__ug/l;O2__NVT__%;O2__NVT__ug/l;OS__NVT__ug/l;PCB101__NVT__ug/l;PCB118__NVT__ug/l;PCB138__NVT__ug/l;PCB153__NVT__ug/l;PCB180__NVT__ug/l;PCB28__NVT__ug/l;PCB52__NVT__ug/l;PFBA__NVT__ug/l;PFC5asfzr__NVT__ug/l;PFC9asfzr__NVT__ug/l;PFDA__NVT__ug/l;PFDoA__NVT__ug/l;PFHpA__NVT__ug/l;PFHxA__NVT__ug/l;PFNA__NVT__ug/l;PFOA__NVT__ug/l;PFOSA__NVT__ug/l;PFPA__NVT__ug/l;PFTDA__NVT__ug/l;PFTeDA__NVT__ug/l;PFUdA__NVT__ug/l;Pb__NVT__ug/l;Pb__nf__ug/l;PeClBen__NVT__ug/l;Pyr__NVT__ug/l;Rb__NVT__ug/l;Rb__nf__ug/l;SO4__nf__ug/l;Sb__NVT__ug/l;Sb__nf__ug/l;Se__NVT__ug/l;Se__nf__ug/l;Sn__nf__ug/l;Sr__NVT__ug/l;Sr__nf__ug/l;T4C4ySn__NVT__ug/l;T4ClC2e__NVT__ug/l;TC4ySn__NVT__ug/l;TClC1a__NVT__ug/l;TClC2e__NVT__ug/l;TFySn__NVT__ug/l;T__NVT__oC;Tazfs__NVT__ug/l;Te__NVT__ug/l;Te__nf__ug/l;Ti__NVT__ug/l;Ti__nf__ug/l;Tl__NVT__ug/l;Tl__nf__ug/l;Tol__NVT__ug/l;U__NVT__ug/l;U__nf__ug/l;V__NVT__ug/l;V__nf__ug/l;Zn__NVT__ug/l;Zn__nf__ug/l;aHCH__NVT__ug/l;acnfn__NVT__ug/l;aedsfn__NVT__ug/l;alCl__NVT__ug/l;aldn__NVT__ug/l;atzne__NVT__ug/l;bHCH__NVT__ug/l;bedsfn__NVT__ug/l;c12DClC2e__NVT__ug/l;cHCH__NVT__ug/l;cHpClepO__NVT__ug/l;cumfs__NVT__ug/l;cumn__NVT__ug/l;cypmtn__NVT__ug/l;dHCH__NVT__ug/l;desC2yatzne__NVT__ug/l;dieldn__NVT__ug/l;dmtn__NVT__ug/l;endn__NVT__ug/l;esfvlrt__NVT__ug/l;feNO2ton__NVT__ug/l;fenOxcb__NVT__ug/l;heptnfs__NVT__ug/l;idn__NVT__ug/l;imdcpd__NVT__ug/l;iptrn__NVT__ug/l;irgrl__NVT__ug/l;linrn__NVT__ug/l;metbmrn__NVT__ug/l;metbtazrn__NVT__ug/l;metlCl__NVT__ug/l;metxrn__NVT__ug/l;mevfs__NVT__ug/l;monrn__NVT__ug/l;mzCl__NVT__ug/l;pirmcb__NVT__ug/l;propcnzl__NVT__ug/l;propzne__NVT__ug/l;pyrpxfn__NVT__ug/l;quinoxfn__NVT__ug/l;s1314xyln__NVT__ug/l;s4C9yFol__NVT__ug/l;simzne__NVT__ug/l;styrn__NVT__ug/l;sverttPFHxS__NVT__ug/l;sverttPFOS__NVT__ug/l;terC4yazne__NVT__ug/l;terbtn__NVT__ug/l;thiacpd__NVT__ug/l;tolcfsC1y__NVT__ug/l
4;1;DREISR__NL80_DREISR__2019-01-03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.0043;23.8;0.0;0.0;1.52;1.46;2760.0;2680.0;0.0;0.0;10.9;10.5;0.000267;0.0024;0.0;0.0;0.0;9.56e-05;0.0;0.0;0.0;0.0;0.0151;0.0137;0.0;0.0;17000000.0;0.0;0.0;0.0028;0.0;0.00142;0.0627;0.0529;1570.0;1730.0;0.164;0.0;0.183;0.166;0.995;0.998;0.0;7.35e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0013;0.0;0.0;38.1;0.0;0.00529;0.0;0.0;0.0;0.000106;0.0;0.0;0.00206;0.0;0.0;0.000369;109.0;104.0;0.0;4.88;3.27;7.64;7.67;0.000125;0.0;0.524;0.467;97.0;10200.0;2080.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00263;0.0;0.0;5.39e-05;0.0;0.000567;0.00102;8.58e-05;0.00091;0.0;0.001;0.0;0.0;0.0;0.0872;0.0;0.0;0.0;69.3;67.5;2400000.0;0.168;0.17;0.0906;0.0893;0.0;4820.0;4750.0;0.0;0.0;3.34e-05;0.04;0.0;0.0;5.7;0.0;0.0028;0.0022;0.871;0.0;0.0089;0.0082;0.0;2.06;1.98;0.908;0.825;4.3;4.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00126;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000915;0.0;0.0;0.0;0.000155;0.000711;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000106;0.000453;0.0;0.0;0.0;0.0
16;1;OESTDM__NL80_OESTDM__2019-01-03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;51.5;1.71;0.0;1.8;1.72;204.0;204.0;0.0;0.0;42.3;40.3;0.000912;0.0047;0.0011;0.0;0.000501;0.000327;0.0;0.0;0.0;0.0;0.0084;0.0058;0.0;0.0;550000.0;0.0;0.0;0.0161;0.0;0.00116;0.32;0.275;6900.0;7000.0;0.366;0.115;0.0653;0.0478;1.83;1.58;0.0;8.45e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.00398;0.00336;0.0;0.00166;125.0;6.4;0.0114;0.00509;0.0;0.0;0.000308;0.0;0.000386;0.0108;0.0;0.0;0.00172;15.9;15.4;0.0;47.6;34.7;2.09;1.96;0.0;0.0;2.54;2.44;98.0;12600.0;0.0;0.0;0.0;0.0;2.31e-05;0.0;0.0;0.0;0.00768;0.000345;0.0;0.000305;0.0;0.0027;0.00525;0.000493;0.00455;0.00102;0.00533;0.0;0.0;0.0;0.182;0.0285;0.0;0.00411;8.84;8.72;130000.0;0.345;0.33;0.17;0.179;0.0;601.0;589.0;0.0;0.0;0.000203;0.0;0.0;0.0;5.59;0.0;0.0;0.0;1.05;0.406;0.0088;0.008;0.01;0.782;0.76;1.47;1.28;2.67;1.83;0.000179;0.0;0.0;0.0;0.0;0.00268;0.000397;0.0;0.0;0.000152;0.0;0.0;0.0;0.0;0.0;0.00346;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00289;0.0;0.0;0.00431;0.00133;0.00824;0.0;0.0;0.0;0.0;0.000966;0.00328;0.0;0.0;0.0;0.05;0.0;0.00184;0.0;0.000403;0.00214;0.0291;0.00277;0.00103;0.0
17;1;SOELKKPDOT__NL80_SOELKKPDOT__2019-01-02;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0041;2.03;0.0;0.0;1.87;1.83;2620.0;2520.0;0.0;0.0;9.66;9.53;0.00013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0099;0.0104;0.0;0.0;16000000.0;0.0;0.0;0.0197;0.0;0.000713;0.0447;0.0486;2740.0;2920.0;0.132;0.32;0.146;0.14;1.32;1.4;0.0;0.000215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00348;0.0;0.0;8.2;4.3;0.00503;0.0;0.0;0.0;0.00129;0.0;0.0;0.00214;0.0;0.0;0.000505;102.0;95.7;0.0;9.99;9.53;6.44;6.43;0.0;0.0;0.655;0.67;94.0;9870.0;1690.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00371;0.0;0.0;8.14e-05;0.0;0.000773;0.00125;0.00011;0.00126;0.000375;0.00122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.7;63.1;2300000.0;0.145;0.142;0.0963;0.0984;0.0;4520.0;4430.0;0.0;0.0;4.74e-05;0.04;0.0;0.0;6.27;0.0;0.0;0.0;0.0;0.0;0.0039;0.0039;0.03;1.75;1.71;0.886;0.893;3.17;3.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000367;0.00107;0.0;0.0;0.000821;0.000815;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.0;0.0;0.01;0.000133;0.000531;0.00234;0.0;0.0;0.0
19;1;STEENBGN__NL80_STEENBGN__2019-01-03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.9;0.0;0.0;1.64;1.62;150.0;152.0;0.0;0.0;43.4;42.1;0.000476;0.0023;0.0015;0.0;0.000243;0.000134;0.000293;0.0;0.0;0.0;0.0105;0.0085;0.0;0.0;450000.0;0.0;0.0;0.0147;0.0;0.00169;0.339;0.315;6200.0;6300.0;0.214;0.126;0.0606;0.0544;1.81;1.64;0.0;0.000104;0.0;0.0;0.0;0.0;0.0;0.0;0.00435;0.00394;0.0;0.00219;43.5;5.0;0.00898;0.00373;0.0;0.0;0.00033;0.0;0.0;0.00938;0.0;0.000109;0.00163;14.6;14.5;0.00122;22.6;17.7;2.07;2.05;0.0;0.0;2.53;2.52;100.0;12800.0;0.0;0.0;2.07e-05;0.0;4.27e-05;0.0;4.55e-05;3.52e-05;0.00697;0.000347;0.0;0.000289;0.0;0.00256;0.00514;0.000531;0.00411;0.000741;0.00487;0.0;0.0;0.0;0.105;0.0228;0.0;0.00321;8.4;8.07;110000.0;0.339;0.329;0.184;0.17;0.033;517.0;502.0;0.0;0.0;0.000141;0.0;0.0;0.0;5.64;0.0;0.0;0.0;0.356;0.0932;0.0115;0.0115;0.02;0.674;0.671;1.35;1.29;3.1;2.29;0.000185;0.0;0.0;0.0;0.0;0.00259;0.000331;0.0;0.0;0.000139;0.0;0.0;0.0;0.0;0.0;0.00418;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0022;0.00319;0.000748;0.0;0.00338;0.00102;0.00929;0.00294;0.0;0.0;0.00271;0.00342;0.00429;0.0;0.0;0.0;0.02;0.0;0.0022;0.0;0.00041;0.00208;0.0293;0.00348;0.00224;0.0
20;1;WISSKKE__NL80_WISSKKE__2019-01-02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0111;0.0076;318.0;0.0;0.0;1.6;1.2;3090.0;2850.0;0.0;0.0;9.33;8.53;0.0015;0.0236;0.0;0.0;0.000714;0.000517;0.0;0.0;0.0;0.0;0.0219;0.0161;0.0;0.0;18000000.0;0.0;0.0;0.00138;0.0;0.00133;0.213;0.0388;1320.0;2020.0;1.38;0.105;0.287;0.194;0.694;0.477;0.0;8.45e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000782;0.0;0.0;554.0;0.0;0.00359;0.00268;7.89e-05;0.0;0.0;0.0;0.000696;0.00196;0.0;0.0;0.000318;122.0;114.0;0.0;15.4;0.533;8.67;8.63;0.0;0.0;0.993;0.535;100.0;10100.0;21000.0;0.0;0.0;0.0;2.37e-05;0.0;0.0;0.0;0.00168;0.0;0.0;5.2e-05;0.0;0.000418;0.000717;8.19e-05;0.0007;0.00105;0.000826;0.0;0.0;0.0;0.837;0.0214;0.0;0.0025;81.0;77.9;2500000.0;0.19;0.178;0.11;0.102;0.0;5500.0;5440.0;0.0;0.0;0.000209;0.0;0.0;0.0;6.97;0.0;0.0039;0.0024;8.89;0.0;0.0158;0.0114;0.01;2.38;2.35;2.36;0.935;4.82;1.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00104;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000389;0.0;0.0;0.0;0.0;0.000638;0.0;0.0;0.0;0.0;0.000216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.1e-05;0.000415;0.0;0.0;0.0;0.0
49;2;BELFBVN__NL80_BELFBVN__2019-01-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0047;0.0;166.0;12.0;0.0;0.794;0.668;0.0;0.0;0.00124;0.0;21.0;19.6;0.0039;0.0127;0.0032;0.0;0.00237;0.00125;0.0;0.0;0.0;0.0;0.0661;0.0299;0.0;0.0;34000.0;0.0;0.0;0.00113;0.0;0.0155;0.289;0.182;4400.0;5500.0;0.756;0.189;0.393;0.318;2.08;1.53;0.0;0.000191;0.0;0.0;0.0;0.0;0.0;0.0;0.00349;0.00323;0.000149;0.0;304.0;31.2;0.00378;0.0068;0.0;0.0;0.000834;0.0;0.00199;0.00201;0.0;0.0;0.000486;4.73;4.83;0.0;38.9;27.5;1.55;1.5;0.0;0.0;1.84;1.58;74.3;9210.0;6700.0;0.000143;3.47e-05;0.0;0.000158;0.0;7.78e-05;7.29e-05;0.00285;0.000101;0.0;0.000508;6.63e-05;0.00193;0.00281;0.00046;0.0041;0.000833;0.00232;0.0;0.0;0.0;1.12;0.126;0.0;0.00518;3.44;3.11;42000.0;0.211;0.198;0.269;0.258;0.032;160.0;156.0;0.0;0.04;6.62e-05;0.0;0.01;0.0;6.09;0.0;0.0;0.0;1.98;0.188;0.0183;0.0155;0.0;0.299;0.29;1.09;0.787;12.1;6.67;0.0;0.0;0.0;0.0;0.0;0.0025;9.15e-05;0.0;0.03;0.000158;0.0;0.0;0.0;0.00146;0.0;0.00529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00302;0.00199;0.0;0.0;0.0;0.000175;0.00196;0.0;0.0;0.0;0.00327;0.000571;0.00906;0.0;0.0;0.0;0.01;0.0;0.00116;0.0;0.00015;0.00197;0.00393;0.0;0.0;0.0
50;2;BOOMKDP__NL80_BOOMKDP__2019-01-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007;0.0041;143.0;0.0;0.0;1.48;1.27;2840.0;2820.0;0.0;0.0;8.24;7.52;0.000405;0.01;0.0;0.0;0.00026;0.00012;0.0;0.0;0.0;0.0;0.0143;0.0119;0.0;0.0;19000000.0;0.0;0.0;0.00117;0.0;0.000626;0.123;0.0494;723.0;1350.0;0.541;0.0;0.251;0.211;0.527;0.706;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;242.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000229;0.00105;0.0;0.0;0.000191;130.0;115.0;0.0;5.1;0.858;9.08;9.02;0.0;0.0;0.644;0.409;102.0;9980.0;12900.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00106;0.0;0.0;0.0;0.0;0.000262;0.000524;0.0;0.000238;0.0;0.000665;0.0;0.0;0.0;0.354;0.0;0.0;0.0;86.7;85.1;2700000.0;0.19;0.186;0.103;0.0796;0.0;5950.0;5900.0;0.0;0.0;6.09e-05;0.0;0.0;0.0;6.73;0.0;0.0023;0.002;4.47;0.0;0.0124;0.0107;0.0;2.56;2.58;1.62;1.02;2.54;1.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000361;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000135;0.0;0.0;0.0;0.0
51;2;BRIENOD__NL80_BRIENOD__2019-01-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0198;0.0;862.0;5.56;0.0;1.55;0.957;141.0;141.0;0.00507;0.00566;66.8;54.4;0.0117;0.0611;0.0034;0.0;0.00631;0.00406;0.0;0.0;0.0;0.0;0.0724;0.0143;0.00551;0.0;380000.0;0.0;0.0;0.0;0.0;0.0122;0.588;0.0962;4500.0;6100.0;2.78;0.255;0.463;0.11;4.31;2.06;0.0;0.000867;0.0;0.0;0.0;0.0;0.0;0.0;0.00176;0.00377;0.0;0.00211;1010.0;7.7;0.0114;0.0196;0.0;0.0;0.000784;0.00123;0.00611;0.0043;0.0;0.0;0.00105;12.5;11.3;0.0;75.2;6.27;1.43;1.39;0.0;0.0;2.46;1.07;96.0;11800.0;40000.0;0.0;0.0;0.000179;0.000248;9.97e-05;0.0;0.000214;0.00343;0.000175;0.0;0.000223;0.0;0.00102;0.00215;0.000297;0.00331;0.00088;0.00211;0.0;0.0;0.0;3.17;0.0321;5.66e-05;0.0136;6.56;4.95;88000.0;0.264;0.217;0.246;0.198;0.0;532.0;505.0;0.0;0.0;0.00098;0.02;0.0;0.0;6.19;0.0;0.0;0.0;17.7;0.241;0.024;0.0105;0.0;0.75;0.702;2.34;0.874;19.1;3.95;6.74e-05;0.0;0.0;0.0;0.0;0.00233;0.000144;0.0;0.0;0.000146;0.0;0.0;0.0;0.0;0.0;0.00348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00159;0.00352;0.0;0.0;0.0;0.000148;0.00298;0.0;0.0;0.0;0.00251;0.000264;0.00616;0.0;0.0;0.0;0.02;0.0;0.0;0.0;0.00024;0.00145;0.00338;0.00321;0.0;0.0
52;2;DOOVBWT__NL80_DOOVBWT__2019-01-09;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0086;0.0;362.0;0.0;0.0;1.31;0.91;2240.0;2230.0;0.0;0.0;17.2;15.5;0.00243;0.0251;0.0;0.0;0.00146;0.000851;0.0;0.0;0.01;0.0;0.019;0.0097;0.0;0.0;14000000.0;0.0;0.0;0.00224;0.0;0.000806;0.248;0.0598;1630.0;3210.0;1.2;0.0;0.239;0.148;0.86;0.589;0.0;7.32e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00084;0.0;0.0;567.0;0.0;0.0;0.00324;0.0;0.0;0.00428;0.0;0.00153;0.00274;0.0;0.0;0.000447;97.6;91.5;0.0;18.1;1.28;7.0;6.76;0.0;0.0;1.12;0.615;95.8;10000.0;26300.0;0.0;0.0;0.0;2.42e-05;0.0;0.0;0.0;0.00222;0.0;0.0;5.82e-05;0.0;0.000588;0.00154;9.51e-05;0.000979;0.00191;0.00147;0.0;0.0;0.0;0.947;0.0;0.0;0.0;63.6;61.0;2000000.0;0.184;0.175;0.108;0.0878;0.0;4400.0;4270.0;0.0;0.0;0.000127;0.0;0.0;0.0;5.81;0.0;0.0032;0.0022;9.09;0.0;0.0094;0.0055;0.0;2.01;2.03;2.03;0.795;4.42;1.23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000395;0.0;0.0;0.0;0.0;0.0;0.00146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000349;0.0;0.0;0.0;0.0;0.000801;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.0;0.0;0.0;0.000114;0.000535;0.00427;0.0;0.0;0.0
54;2;IJMDN1__NL80_IJMDN1__2019-01-07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0059;0.0069;29.1;4.29;0.0;1.88;1.86;1060.0;1080.0;0.0;0.0;49.5;50.2;0.000867;0.0039;0.0022;0.0;0.000445;0.000286;0.0;0.0;0.0;0.0;0.0236;0.0226;0.0;0.0;4300000.0;0.0;0.0;0.00256;0.0;0.00229;0.257;0.244;8700.0;8900.0;0.262;0.146;0.107;0.102;3.47;3.31;0.0;0.000391;0.0;0.0;0.0;0.0;0.000182;0.0;0.00121;0.00551;0.000261;0.0;73.0;9.5;0.0;0.0033;0.0;0.0;0.000549;0.0;0.000296;0.00942;0.0;0.000149;0.0016;48.0;50.0;0.0;85.2;80.5;4.07;4.09;0.000147;0.0;1.73;1.69;88.3;9540.0;7300.0;4.17e-05;0.0;0.0;3.4e-05;0.0;0.000204;0.000103;0.00591;0.000417;0.0;0.000439;0.0;0.00324;0.00679;0.000898;0.00759;0.000521;0.00588;0.0;0.0;0.0;0.232;0.0251;0.0;0.00505;30.0;29.8;610000.0;0.336;0.339;0.164;0.166;0.0;2140.0;2150.0;0.0;0.0;0.0012;0.0;0.0;0.0;9.66;0.0;0.0;0.0;0.672;0.217;0.0092;0.0092;0.0;1.28;1.31;1.25;1.17;11.0;10.5;0.000327;0.0;0.0;0.0;0.0;0.0;0.000265;0.0;0.0;0.000154;0.0;0.0;0.0;0.0;0.0;0.00194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00542;0.0022;0.00137;0.0;0.0;0.000412;0.0025;0.0;0.0;0.0;0.0;0.000507;0.00335;0.0;0.0;0.0;0.02;0.0;0.00109;0.0;0.000499;0.00371;0.00483;0.00262;0.0;0.0
55;2;KEIZVR__NL80_KEIZVR__2019-01-08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.0;169.0;6.68;0.0;0.837;0.676;0.0;0.0;0.0;0.0;22.3;20.8;0.00355;0.0126;0.0042;0.0;0.00215;0.00115;0.0;0.0;0.0;0.0;0.0529;0.0286;0.0;0.0;33591.0;0.0;0.0;0.0;0.0;0.0224;0.447;0.338;4126.0;4167.0;0.588;0.194;0.286;0.223;1.8;1.34;0.0;9.48e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.00377;0.00321;0.0;0.0;348.0;28.3;0.00295;0.0053;0.0;0.0;0.000739;0.0;0.00188;0.00195;0.0;0.0;0.000553;4.69;4.47;0.0;52.8;37.6;1.12;1.1;0.0;0.0;2.47;2.36;101.523;12500.0;0.0;0.0;0.0;8.82e-05;0.000137;9.13e-05;5.94e-05;6.4e-05;0.003;0.00013;0.0;0.000357;0.0;0.00177;0.00277;0.000398;0.00404;0.0;0.0024;0.0;0.0;0.0;0.822;0.0703;0.0;0.00423;5.18;4.9;43486.4;0.215;0.205;0.214;0.201;0.0;158.0;158.0;0.0;0.0;6.71e-05;0.0;0.0;0.0;6.6;4.76e-05;0.0;0.0;2.16;0.159;0.0163;0.0133;0.03;0.275;0.264;1.07;0.688;9.36;5.91;0.0;0.0;0.0;0.0;0.0;0.00206;0.0;0.0;0.0;0.000167;0.0;0.0;0.0;0.0;0.0;0.00437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00378;0.00271;0.0;0.0;0.0;0.000206;0.00304;0.0;0.0;0.0;0.00391;0.000993;0.00999;0.0;0.0;0.0;0.0;0.0;0.00122;0.0;0.000168;0.00143;0.00459;0.0;0.000561;0.0
56;2;MAASSS__NL80_MAASSS__2019-01-10;0.0;0.0;0.0;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0387;0.0;1250.0;3.12;0.00406;2.21;1.0;308.0;251.0;0.00506;0.00601;61.7;49.7;0.0134;0.0861;0.0027;0.0;0.00705;0.00461;0.0;0.0;0.0;0.0;0.143;0.012;0.0;0.0;1000000.0;0.0;0.0;0.0;0.0;0.0129;0.865;0.137;4900.0;5800.0;4.83;0.216;0.554;0.106;6.17;1.41;0.0;0.000774;0.0;0.0;0.0;0.0;0.0;0.0;0.00173;0.0035;0.0;0.00114;1800.0;7.9;0.0112;0.0197;0.0;0.000746;0.000585;0.00116;0.00687;0.00466;0.0;0.0;0.000943;20.4;15.9;0.0;96.1;17.7;1.92;1.82;0.0;0.0;3.14;1.11;96.0;11800.0;150000.0;0.000419;0.000143;0.000234;0.000356;0.0;0.000524;0.00037;0.00317;0.000173;0.0;0.000205;0.0;0.00102;0.00214;0.000279;0.00225;0.0;0.00212;0.0;0.0;0.0;5.02;0.0422;6.7e-05;0.014;11.5;8.73;190000.0;0.281;0.226;0.258;0.198;0.0;796.0;759.0;0.0;0.2;0.000991;0.02;0.06;0.0;6.15;0.0;0.0061;0.0;29.9;0.234;0.0369;0.0092;0.0;0.847;0.79;3.94;1.04;26.9;3.42;9.19e-05;0.0;0.0;0.0;0.0;0.00216;0.0;0.0;0.03;0.000174;0.0;0.0;0.0;0.0;0.0;0.00368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0015;0.00309;0.0;0.0;0.0;0.000218;0.00481;0.0;0.0;0.0;0.00237;0.000265;0.00621;0.0;0.0;0.0;0.02;0.0;0.0;0.0;0.000233;0.00138;0.00336;0.00348;0.0;0.0
